Age,Gender,AI_Exp,Source,Risk,Subj,Trust,Conflict,WOA,Risk_Label,Subj_Label
Từ 18 đến 24,Nam,3,1.0,0.5,0,0.7302081249964435,1.0,1.0,Vừa,Khách quan
Từ 18 đến 24,Nam,3,0.0,0.5,0,0.1,1.0,0.0,Vừa,Khách quan
Từ 18 đến 24,Nam,3,1.0,0.5,0,0.7305620028828795,1.0,1.0,Vừa,Khách quan
Từ 18 đến 24,Nam,3,1.0,0.5,1,0.730798014714552,1.0,1.0,Vừa,Chủ quan
Từ 18 đến 24,Nam,3,0.0,0.5,1,0.1,1.0,0.0,Vừa,Chủ quan
Từ 18 đến 24,Nam,3,0.0,0.5,1,0.1,1.0,0.0,Vừa,Chủ quan
Từ 18 đến 24,Nam,3,0.0,1.0,0,0.1,1.0,0.0,Cao,Khách quan
Từ 18 đến 24,Nam,3,0.0,1.0,0,0.1,1.0,0.0,Cao,Khách quan
Từ 18 đến 24,Nam,3,1.0,1.0,0,0.6802249014883074,1.0,1.0,Cao,Khách quan
Từ 18 đến 24,Nam,3,1.0,1.0,1,0.6798905761005957,1.0,1.0,Cao,Chủ quan
Từ 18 đến 24,Nam,3,1.0,1.0,1,0.6790888399181959,1.0,1.0,Cao,Chủ quan
Từ 18 đến 24,Nam,3,0.0,0.0,0,0.1308005052872986,1.0,0.0,Thấp,Khách quan
Từ 18 đến 24,Nam,3,0.0,0.0,0,0.12987415377416603,1.0,0.0,Thấp,Khách quan
Từ 18 đến 24,Nam,3,0.0,0.0,0,0.1296309110156608,1.0,0.0,Thấp,Khách quan
Từ 18 đến 24,Nam,3,1.0,0.0,0,0.7788181000579837,1.0,1.0,Thấp,Khách quan
Từ 18 đến 24,Nam,3,0.0,0.0,1,0.13113992604202238,1.0,0.0,Thấp,Chủ quan
Từ 18 đến 24,Nam,3,0.0,0.0,1,0.130065651918749,1.0,0.0,Thấp,Chủ quan
Từ 18 đến 24,Nam,3,0.0,0.0,1,0.1311450627512123,1.0,0.0,Thấp,Chủ quan
Từ 18 đến 24,Nam,3,0.0,0.5,0,0.1,1.0,0.0,Vừa,Khách quan
Từ 18 đến 24,Nam,3,0.0,0.5,0,0.1,1.0,0.0,Vừa,Khách quan
Từ 18 đến 24,Nam,3,1.0,0.5,0,0.7273860975995087,1.0,1.0,Vừa,Khách quan
Từ 18 đến 24,Nam,3,1.0,0.5,0,0.7313512948957545,1.0,1.0,Vừa,Khách quan
Từ 18 đến 24,Nam,3,1.0,0.5,1,0.728548982882802,1.0,1.0,Vừa,Chủ quan
Từ 18 đến 24,Nam,3,0.0,0.5,1,0.1,1.0,0.0,Vừa,Chủ quan
Từ 18 đến 24,Nam,3,1.0,0.5,1,0.7309544921977974,1.0,1.0,Vừa,Chủ quan
Từ 18 đến 24,Nam,3,1.0,1.0,0,0.6783787873918422,1.0,1.0,Cao,Khách quan
Từ 18 đến 24,Nam,3,0.0,1.0,0,0.1,1.0,0.0,Cao,Khách quan
Từ 18 đến 24,Nam,3,1.0,1.0,0,0.6817748443290667,1.0,1.0,Cao,Khách quan
Từ 18 đến 24,Nam,3,0.0,1.0,1,0.1,1.0,0.0,Cao,Chủ quan
Từ 18 đến 24,Nam,3,1.0,1.0,1,0.6797329819794465,1.0,1.0,Cao,Chủ quan
Từ 18 đến 24,Không muốn tiết lộ,3,1.0,0.0,0,0.7794203501255997,1.0,1.0,Thấp,Khách quan
Từ 18 đến 24,Không muốn tiết lộ,3,1.0,0.0,0,0.7797057908181678,1.0,1.0,Thấp,Khách quan
Từ 18 đến 24,Không muốn tiết lộ,3,1.0,0.0,0,0.7783209291316602,1.0,1.0,Thấp,Khách quan
Từ 18 đến 24,Không muốn tiết lộ,3,1.0,0.0,0,0.7793463607009652,1.0,1.0,Thấp,Khách quan
Từ 18 đến 24,Không muốn tiết lộ,3,1.0,0.0,1,0.7790882693689899,1.0,1.0,Thấp,Chủ quan
Từ 18 đến 24,Không muốn tiết lộ,3,1.0,0.0,1,0.7803865108983808,1.0,1.0,Thấp,Chủ quan
Từ 18 đến 24,Không muốn tiết lộ,3,1.0,0.0,1,0.7808589124818769,1.0,1.0,Thấp,Chủ quan
Từ 18 đến 24,Không muốn tiết lộ,3,1.0,0.5,0,0.7323552584184357,1.0,1.0,Vừa,Khách quan
Từ 18 đến 24,Không muốn tiết lộ,3,1.0,0.5,0,0.7316420280539595,1.0,1.0,Vừa,Khách quan
Từ 18 đến 24,Không muốn tiết lộ,3,1.0,0.5,0,0.7313683157560977,1.0,1.0,Vừa,Khách quan
Từ 18 đến 24,Không muốn tiết lộ,3,1.0,0.5,0,0.7295277983093602,1.0,1.0,Vừa,Khách quan
Từ 18 đến 24,Không muốn tiết lộ,3,1.0,0.5,1,0.729991139577023,1.0,1.0,Vừa,Chủ quan
Từ 18 đến 24,Không muốn tiết lộ,3,1.0,0.5,1,0.7297400884865604,1.0,1.0,Vừa,Chủ quan
Từ 18 đến 24,Không muốn tiết lộ,3,1.0,0.5,1,0.7300198787617148,1.0,1.0,Vừa,Chủ quan
Từ 18 đến 24,Không muốn tiết lộ,3,1.0,1.0,0,0.6818736398878186,1.0,1.0,Cao,Khách quan
Từ 18 đến 24,Không muốn tiết lộ,3,1.0,1.0,0,0.6807706819864463,1.0,1.0,Cao,Khách quan
Từ 18 đến 24,Không muốn tiết lộ,3,1.0,1.0,0,0.6803026805607992,1.0,1.0,Cao,Khách quan
Từ 18 đến 24,Không muốn tiết lộ,3,1.0,1.0,1,0.6809943540056087,1.0,1.0,Cao,Chủ quan
Từ 18 đến 24,Không muốn tiết lộ,3,1.0,1.0,1,0.6817279554701684,1.0,1.0,Cao,Chủ quan
Từ 18 đến 24,Nam,3,0.0,0.0,0,0.13050179573261916,1.0,0.0,Thấp,Khách quan
Từ 18 đến 24,Nam,3,0.0,0.0,0,0.1302619403932053,1.0,0.0,Thấp,Khách quan
Từ 18 đến 24,Nam,3,0.0,0.0,0,0.12969854527738614,1.0,0.0,Thấp,Khách quan
Từ 18 đến 24,Nam,3,0.0,0.0,0,0.13032865260303245,1.0,0.0,Thấp,Khách quan
Từ 18 đến 24,Nam,3,0.0,0.0,1,0.12784305078924516,1.0,0.0,Thấp,Chủ quan
Từ 18 đến 24,Nam,3,0.0,0.0,1,0.13099653910632497,1.0,0.0,Thấp,Chủ quan
Từ 18 đến 24,Nam,3,0.0,0.0,1,0.13040646077650198,1.0,0.0,Thấp,Chủ quan
Từ 18 đến 24,Nam,3,0.0,0.5,0,0.1,1.0,0.0,Vừa,Khách quan
Từ 18 đến 24,Nam,3,0.0,0.5,0,0.1,1.0,0.0,Vừa,Khách quan
Từ 18 đến 24,Nam,3,0.0,0.5,0,0.1,1.0,0.0,Vừa,Khách quan
Từ 18 đến 24,Nam,3,0.0,0.5,0,0.1,1.0,0.0,Vừa,Khách quan
Từ 18 đến 24,Nam,3,0.0,0.5,1,0.1,1.0,0.0,Vừa,Chủ quan
Từ 18 đến 24,Nam,3,0.0,0.5,1,0.1,1.0,0.0,Vừa,Chủ quan
Từ 18 đến 24,Nam,3,0.0,0.5,1,0.1,1.0,0.0,Vừa,Chủ quan
Từ 18 đến 24,Nam,3,0.0,1.0,0,0.1,1.0,0.0,Cao,Khách quan
Từ 18 đến 24,Nam,3,0.0,1.0,0,0.1,1.0,0.0,Cao,Khách quan
Từ 18 đến 24,Nam,3,0.0,1.0,0,0.1,1.0,0.0,Cao,Khách quan
Từ 18 đến 24,Nam,3,0.0,1.0,1,0.1,1.0,0.0,Cao,Chủ quan
Từ 18 đến 24,Nam,3,0.0,1.0,1,0.1,1.0,0.0,Cao,Chủ quan
Từ 18 đến 24,Nữ,3,1.0,0.0,0,0.7791094471639656,1.0,1.0,Thấp,Khách quan
Từ 18 đến 24,Nữ,3,1.0,0.0,0,0.7791025256951016,1.0,1.0,Thấp,Khách quan
Từ 18 đến 24,Nữ,3,1.0,0.0,0,0.7783691457098701,1.0,1.0,Thấp,Khách quan
Từ 18 đến 24,Nữ,3,1.0,0.0,0,0.7797461574912682,1.0,1.0,Thấp,Khách quan
Từ 18 đến 24,Nữ,3,1.0,0.0,1,0.7803641478698662,1.0,1.0,Thấp,Chủ quan
Từ 18 đến 24,Nữ,3,1.0,0.0,1,0.7807964048329209,1.0,1.0,Thấp,Chủ quan
Từ 18 đến 24,Nữ,3,1.0,0.0,1,0.7790386580624153,1.0,1.0,Thấp,Chủ quan
Từ 18 đến 24,Nữ,3,1.0,0.5,0,0.7311083489411265,1.0,1.0,Vừa,Khách quan
Từ 18 đến 24,Nữ,3,1.0,0.5,0,0.7294128751406034,1.0,1.0,Vừa,Khách quan
Từ 18 đến 24,Nữ,3,1.0,0.5,0,0.7297233608443371,1.0,1.0,Vừa,Khách quan
Từ 18 đến 24,Nữ,3,1.0,0.5,0,0.7298344795679129,1.0,1.0,Vừa,Khách quan
Từ 18 đến 24,Nữ,3,1.0,0.5,1,0.7305341330231919,1.0,1.0,Vừa,Chủ quan
Từ 18 đến 24,Nữ,3,1.0,0.5,1,0.7306290854166072,1.0,1.0,Vừa,Chủ quan
Từ 18 đến 24,Nữ,3,1.0,0.5,1,0.730388365891271,1.0,1.0,Vừa,Chủ quan
Từ 18 đến 24,Nữ,3,1.0,1.0,0,0.6802475083775028,1.0,1.0,Cao,Khách quan
Từ 18 đến 24,Nữ,3,1.0,1.0,0,0.6793271713844765,1.0,1.0,Cao,Khách quan
Từ 18 đến 24,Nữ,3,1.0,1.0,0,0.6812375469161965,1.0,1.0,Cao,Khách quan
Từ 18 đến 24,Nữ,3,1.0,1.0,1,0.6801392350804294,1.0,1.0,Cao,Chủ quan
Từ 18 đến 24,Nữ,3,1.0,1.0,1,0.680345900701234,1.0,1.0,Cao,Chủ quan
Dưới 18,Nam,2,1.0,0.0,0,0.7692297172972191,1.0,1.0,Thấp,Khách quan
Dưới 18,Nam,2,1.0,0.0,0,0.7694212057878891,1.0,1.0,Thấp,Khách quan
Dưới 18,Nam,2,1.0,0.0,0,0.7691135907781969,1.0,1.0,Thấp,Khách quan
Dưới 18,Nam,2,0.0,0.0,0,0.11859031930135468,1.0,0.0,Thấp,Khách quan
Dưới 18,Nam,2,1.0,0.0,1,0.7692243752957341,1.0,1.0,Thấp,Chủ quan
Dưới 18,Nam,2,1.0,0.0,1,0.7696873546876654,1.0,1.0,Thấp,Chủ quan
Dưới 18,Nam,2,1.0,0.0,1,0.7692342710350385,1.0,1.0,Thấp,Chủ quan
Dưới 18,Nam,2,0.0,0.5,0,0.1,1.0,0.0,Vừa,Khách quan
Dưới 18,Nam,2,1.0,0.5,0,0.7183825918399618,1.0,1.0,Vừa,Khách quan
Dưới 18,Nam,2,0.0,0.5,0,0.1,1.0,0.0,Vừa,Khách quan
Dưới 18,Nam,2,1.0,0.5,0,0.7197599417475548,1.0,1.0,Vừa,Khách quan
Dưới 18,Nam,2,1.0,0.5,1,0.7206166841805182,1.0,1.0,Vừa,Chủ quan
Dưới 18,Nam,2,1.0,0.5,1,0.7201156113909555,1.0,1.0,Vừa,Chủ quan
Dưới 18,Nam,2,0.0,0.5,1,0.1,1.0,0.0,Vừa,Chủ quan
Dưới 18,Nam,2,1.0,1.0,0,0.6708067982230026,1.0,1.0,Cao,Khách quan
Dưới 18,Nam,2,0.0,1.0,0,0.1,1.0,0.0,Cao,Khách quan
Dưới 18,Nam,2,1.0,1.0,0,0.6703946080297705,1.0,1.0,Cao,Khách quan
Dưới 18,Nam,2,1.0,1.0,1,0.6698555139190182,1.0,1.0,Cao,Chủ quan
Dưới 18,Nam,2,1.0,1.0,1,0.6691288194620025,1.0,1.0,Cao,Chủ quan
Từ 18 đến 24,Nam,3,1.0,0.0,0,0.7778187873251042,1.0,1.0,Thấp,Khách quan
Từ 18 đến 24,Nam,3,1.0,0.0,0,0.7798739279919947,1.0,1.0,Thấp,Khách quan
Từ 18 đến 24,Nam,3,1.0,0.0,0,0.780910478042483,1.0,1.0,Thấp,Khách quan
Từ 18 đến 24,Nam,3,0.0,0.0,0,0.12944958747009777,1.0,0.0,Thấp,Khách quan
Từ 18 đến 24,Nam,3,1.0,0.0,1,0.7805002533187992,1.0,1.0,Thấp,Chủ quan
Từ 18 đến 24,Nam,3,1.0,0.0,1,0.7788651727482975,1.0,1.0,Thấp,Chủ quan
Từ 18 đến 24,Nam,3,1.0,0.0,1,0.779230841544545,1.0,1.0,Thấp,Chủ quan
Từ 18 đến 24,Nam,3,1.0,0.5,0,0.7304673029010389,1.0,1.0,Vừa,Khách quan
Từ 18 đến 24,Nam,3,1.0,0.5,0,0.7302668322256388,1.0,1.0,Vừa,Khách quan
Từ 18 đến 24,Nam,3,0.0,0.5,0,0.1,1.0,0.0,Vừa,Khách quan
Từ 18 đến 24,Nam,3,1.0,0.5,0,0.7322107713805274,1.0,1.0,Vừa,Khách quan
Từ 18 đến 24,Nam,3,1.0,0.5,1,0.7292693575393651,1.0,1.0,Vừa,Chủ quan
Từ 18 đến 24,Nam,3,0.0,0.5,1,0.1,1.0,0.0,Vừa,Chủ quan
Từ 18 đến 24,Nam,3,0.0,0.5,1,0.1,1.0,0.0,Vừa,Chủ quan
Từ 18 đến 24,Nam,3,0.0,1.0,0,0.1,1.0,0.0,Cao,Khách quan
Từ 18 đến 24,Nam,3,0.0,1.0,0,0.1,1.0,0.0,Cao,Khách quan
Từ 18 đến 24,Nam,3,1.0,1.0,0,0.680092109362757,1.0,1.0,Cao,Khách quan
Từ 18 đến 24,Nam,3,1.0,1.0,1,0.6798431369219959,1.0,1.0,Cao,Chủ quan
Từ 18 đến 24,Nam,3,1.0,1.0,1,0.6796528566345427,1.0,1.0,Cao,Chủ quan
Từ 18 đến 24,Nam,2,0.0,0.0,0,0.12055608775916755,1.0,0.0,Thấp,Khách quan
Từ 18 đến 24,Nam,2,0.0,0.0,0,0.12022034888522969,1.0,0.0,Thấp,Khách quan
Từ 18 đến 24,Nam,2,1.0,0.0,0,0.7708843861303056,1.0,1.0,Thấp,Khách quan
Từ 18 đến 24,Nam,2,0.0,0.0,0,0.12070258341854265,1.0,0.0,Thấp,Khách quan
Từ 18 đến 24,Nam,2,0.0,0.0,1,0.12081465337395694,1.0,0.0,Thấp,Chủ quan
Từ 18 đến 24,Nam,2,1.0,0.0,1,0.7713905639403119,1.0,1.0,Thấp,Chủ quan
Từ 18 đến 24,Nam,2,0.0,0.0,1,0.11889761197039474,1.0,0.0,Thấp,Chủ quan
Từ 18 đến 24,Nam,2,0.0,0.5,0,0.1,1.0,0.0,Vừa,Khách quan
Từ 18 đến 24,Nam,2,0.0,0.5,0,0.1,1.0,0.0,Vừa,Khách quan
Từ 18 đến 24,Nam,2,0.0,0.5,0,0.1,1.0,0.0,Vừa,Khách quan
Từ 18 đến 24,Nam,2,1.0,0.5,0,0.7205186596884178,1.0,1.0,Vừa,Khách quan
Từ 18 đến 24,Nam,2,1.0,0.5,1,0.7193791224965432,1.0,1.0,Vừa,Chủ quan
Từ 18 đến 24,Nam,2,1.0,0.5,1,0.7181065332759947,1.0,1.0,Vừa,Chủ quan
Từ 18 đến 24,Nam,2,0.0,0.5,1,0.1,1.0,0.0,Vừa,Chủ quan
Từ 18 đến 24,Nam,2,0.0,1.0,0,0.1,1.0,0.0,Cao,Khách quan
Từ 18 đến 24,Nam,2,0.0,1.0,0,0.1,1.0,0.0,Cao,Khách quan
Từ 18 đến 24,Nam,2,1.0,1.0,0,0.6686182777050933,1.0,1.0,Cao,Khách quan
Từ 18 đến 24,Nam,2,1.0,1.0,1,0.6707800812576695,1.0,1.0,Cao,Chủ quan
Từ 18 đến 24,Nam,2,1.0,1.0,1,0.668931020614875,1.0,1.0,Cao,Chủ quan
Từ 18 đến 24,Nam,4,1.0,0.0,0,0.790976019999217,1.0,1.0,Thấp,Khách quan
Từ 18 đến 24,Nam,4,1.0,0.0,0,0.7904455724670466,1.0,1.0,Thấp,Khách quan
Từ 18 đến 24,Nam,4,0.0,0.0,0,0.14220656974769072,1.0,0.0,Thấp,Khách quan
Từ 18 đến 24,Nam,4,0.0,0.0,0,0.13909044857473216,1.0,0.0,Thấp,Khách quan
Từ 18 đến 24,Nam,4,0.0,0.0,1,0.141099537880965,1.0,0.0,Thấp,Chủ quan
Từ 18 đến 24,Nam,4,1.0,0.0,1,0.790304395164652,1.0,1.0,Thấp,Chủ quan
Từ 18 đến 24,Nam,4,1.0,0.0,1,0.7891049729207354,1.0,1.0,Thấp,Chủ quan
Từ 18 đến 24,Nam,4,0.0,0.5,0,0.1,1.0,0.0,Vừa,Khách quan
Từ 18 đến 24,Nam,4,0.0,0.5,0,0.1,1.0,0.0,Vừa,Khách quan
Từ 18 đến 24,Nam,4,0.0,0.5,0,0.1,1.0,0.0,Vừa,Khách quan
Từ 18 đến 24,Nam,4,1.0,0.5,0,0.7418805679342004,1.0,1.0,Vừa,Khách quan
Từ 18 đến 24,Nam,4,1.0,0.5,1,0.7402637514237851,1.0,1.0,Vừa,Chủ quan
Từ 18 đến 24,Nam,4,1.0,0.5,1,0.7406327996846219,1.0,1.0,Vừa,Chủ quan
Từ 18 đến 24,Nam,4,1.0,0.5,1,0.7394646535890843,1.0,1.0,Vừa,Chủ quan
Từ 18 đến 24,Nam,4,0.0,1.0,0,0.1,1.0,0.0,Cao,Khách quan
Từ 18 đến 24,Nam,4,0.0,1.0,0,0.1,1.0,0.0,Cao,Khách quan
Từ 18 đến 24,Nam,4,1.0,1.0,0,0.6888778702675108,1.0,1.0,Cao,Khách quan
Từ 18 đến 24,Nam,4,0.0,1.0,1,0.1,1.0,0.0,Cao,Chủ quan
Từ 18 đến 24,Nam,4,0.0,1.0,1,0.1,1.0,0.0,Cao,Chủ quan
Từ 18 đến 24,Nữ,3,0.0,0.0,0,0.13177068149947058,1.0,0.0,Thấp,Khách quan
Từ 18 đến 24,Nữ,3,0.0,0.0,0,0.12878870681215435,1.0,0.0,Thấp,Khách quan
Từ 18 đến 24,Nữ,3,0.0,0.0,0,0.1296884057907857,1.0,0.0,Thấp,Khách quan
Từ 18 đến 24,Nữ,3,0.0,0.0,0,0.12777562765830375,1.0,0.0,Thấp,Khách quan
Từ 18 đến 24,Nữ,3,0.0,0.0,1,0.13001738272101918,1.0,0.0,Thấp,Chủ quan
Từ 18 đến 24,Nữ,3,1.0,0.0,1,0.7804797488944522,1.0,1.0,Thấp,Chủ quan
Từ 18 đến 24,Nữ,3,1.0,0.0,1,0.7794363012840472,1.0,1.0,Thấp,Chủ quan
Từ 18 đến 24,Nữ,3,1.0,0.5,0,0.7295597969514473,1.0,1.0,Vừa,Khách quan
Từ 18 đến 24,Nữ,3,0.0,0.5,0,0.1,1.0,0.0,Vừa,Khách quan
Từ 18 đến 24,Nữ,3,1.0,0.5,0,0.7305686619964475,1.0,1.0,Vừa,Khách quan
Từ 18 đến 24,Nữ,3,0.0,0.5,0,0.1,1.0,0.0,Vừa,Khách quan
Từ 18 đến 24,Nữ,3,1.0,0.5,1,0.7308159743976873,1.0,1.0,Vừa,Chủ quan
Từ 18 đến 24,Nữ,3,1.0,0.5,1,0.7289243573458444,1.0,1.0,Vừa,Chủ quan
Từ 18 đến 24,Nữ,3,1.0,0.5,1,0.7314985746744822,1.0,1.0,Vừa,Chủ quan
Từ 18 đến 24,Nữ,3,1.0,1.0,0,0.6786662887459858,1.0,1.0,Cao,Khách quan
Từ 18 đến 24,Nữ,3,0.0,1.0,0,0.1,1.0,0.0,Cao,Khách quan
Từ 18 đến 24,Nữ,3,1.0,1.0,0,0.6795403229767115,1.0,1.0,Cao,Khách quan
Từ 18 đến 24,Nữ,3,1.0,1.0,1,0.6810520999882856,1.0,1.0,Cao,Chủ quan
Từ 18 đến 24,Nữ,3,1.0,1.0,1,0.681256962790136,1.0,1.0,Cao,Chủ quan
Từ 18 đến 24,Nam,3,0.0,0.0,0,0.12817680414482602,1.0,0.0,Thấp,Khách quan
Từ 18 đến 24,Nam,3,1.0,0.0,0,0.7798274850940171,1.0,1.0,Thấp,Khách quan
Từ 18 đến 24,Nam,3,1.0,0.0,0,0.7801190014603208,1.0,1.0,Thấp,Khách quan
Từ 18 đến 24,Nam,3,1.0,0.0,0,0.7807952686522599,1.0,1.0,Thấp,Khách quan
Từ 18 đến 24,Nam,3,1.0,0.0,1,0.7803078185699251,1.0,1.0,Thấp,Chủ quan
Từ 18 đến 24,Nam,3,1.0,0.0,1,0.7797776324042011,1.0,1.0,Thấp,Chủ quan
Từ 18 đến 24,Nam,3,0.0,0.0,1,0.12852611513112303,1.0,0.0,Thấp,Chủ quan
Từ 18 đến 24,Nam,3,0.0,0.5,0,0.1,1.0,0.0,Vừa,Khách quan
Từ 18 đến 24,Nam,3,1.0,0.5,0,0.7307745778361928,1.0,1.0,Vừa,Khách quan
Từ 18 đến 24,Nam,3,0.0,0.5,0,0.1,1.0,0.0,Vừa,Khách quan
Từ 18 đến 24,Nam,3,1.0,0.5,0,0.7308282411690951,1.0,1.0,Vừa,Khách quan
Từ 18 đến 24,Nam,3,1.0,0.5,1,0.7301010884239743,1.0,1.0,Vừa,Chủ quan
Từ 18 đến 24,Nam,3,1.0,0.5,1,0.7295609297332828,1.0,1.0,Vừa,Chủ quan
Từ 18 đến 24,Nam,3,0.0,0.5,1,0.1,1.0,0.0,Vừa,Chủ quan
Từ 18 đến 24,Nam,3,0.0,1.0,0,0.1,1.0,0.0,Cao,Khách quan
Từ 18 đến 24,Nam,3,0.0,1.0,0,0.1,1.0,0.0,Cao,Khách quan
Từ 18 đến 24,Nam,3,1.0,1.0,0,0.6801437203434926,1.0,1.0,Cao,Khách quan
Từ 18 đến 24,Nam,3,1.0,1.0,1,0.6798779550449094,1.0,1.0,Cao,Chủ quan
Từ 18 đến 24,Nam,2,0.0,0.0,0,0.1192205202105406,1.0,0.0,Thấp,Khách quan
Từ 18 đến 24,Nam,2,0.0,0.0,0,0.12154338105775422,1.0,0.0,Thấp,Khách quan
Từ 18 đến 24,Nam,2,1.0,0.0,0,0.7699786666614195,1.0,1.0,Thấp,Khách quan
Từ 18 đến 24,Nam,2,0.0,0.0,0,0.11843715826039784,1.0,0.0,Thấp,Khách quan
Từ 18 đến 24,Nam,2,0.0,0.0,1,0.12043035088640884,1.0,0.0,Thấp,Chủ quan
Từ 18 đến 24,Nam,2,0.0,0.0,1,0.12115552494562158,1.0,0.0,Thấp,Chủ quan
Từ 18 đến 24,Nam,2,1.0,0.0,1,0.7704310839148449,1.0,1.0,Thấp,Chủ quan
Từ 18 đến 24,Nam,2,0.0,0.5,0,0.1,1.0,0.0,Vừa,Khách quan
Từ 18 đến 24,Nam,2,0.0,0.5,0,0.1,1.0,0.0,Vừa,Khách quan
Từ 18 đến 24,Nam,2,0.0,0.5,0,0.1,1.0,0.0,Vừa,Khách quan
Từ 18 đến 24,Nam,2,0.0,0.5,0,0.1,1.0,0.0,Vừa,Khách quan
Từ 18 đến 24,Nam,2,1.0,0.5,1,0.7203024762766456,1.0,1.0,Vừa,Chủ quan
Từ 18 đến 24,Nam,2,0.0,0.5,1,0.1,1.0,0.0,Vừa,Chủ quan
Từ 18 đến 24,Nam,2,0.0,0.5,1,0.1,1.0,0.0,Vừa,Chủ quan
Từ 18 đến 24,Nam,2,0.0,1.0,0,0.1,1.0,0.0,Cao,Khách quan
Từ 18 đến 24,Nam,2,0.0,1.0,0,0.1,1.0,0.0,Cao,Khách quan
Từ 18 đến 24,Nam,2,0.0,1.0,0,0.1,1.0,0.0,Cao,Khách quan
Từ 18 đến 24,Nam,2,0.0,1.0,1,0.1,1.0,0.0,Cao,Chủ quan
Từ 18 đến 24,Nam,2,1.0,1.0,1,0.6697990813103869,1.0,1.0,Cao,Chủ quan
Từ 18 đến 24,Nam,3,1.0,0.0,0,0.7768241227628421,1.0,1.0,Thấp,Khách quan
Từ 18 đến 24,Nam,3,0.0,0.0,0,0.13044115764530223,1.0,0.0,Thấp,Khách quan
Từ 18 đến 24,Nam,3,0.0,0.0,0,0.1302642926995512,1.0,0.0,Thấp,Khách quan
Từ 18 đến 24,Nam,3,1.0,0.0,0,0.7792163225106098,1.0,1.0,Thấp,Khách quan
Từ 18 đến 24,Nam,3,1.0,0.0,1,0.7791419819131876,1.0,1.0,Thấp,Chủ quan
Từ 18 đến 24,Nam,3,0.0,0.0,1,0.12956692384255042,1.0,0.0,Thấp,Chủ quan
Từ 18 đến 24,Nam,3,1.0,0.0,1,0.7796543628550799,1.0,1.0,Thấp,Chủ quan
Từ 18 đến 24,Nam,3,0.0,0.5,0,0.1,1.0,0.0,Vừa,Khách quan
Từ 18 đến 24,Nam,3,0.0,0.5,0,0.1,1.0,0.0,Vừa,Khách quan
Từ 18 đến 24,Nam,3,1.0,0.5,0,0.7310748993112746,1.0,1.0,Vừa,Khách quan
